imagen,mode,variance,alpha,beta
0001_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0001_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0001_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0001_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0001_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0001_AMRA_0006,0.015,0.0025,1.293371767,20.26474603
0003_AMRA_0001,0.034,0.0025,1.792834219,23.52581928
0003_AMRA_0002,0.034,0.0025,1.792834219,23.52581928
0003_AMRA_0003,0.034,0.0025,1.792834219,23.52581928
0003_AMRA_0004,0.034,0.0025,1.792834219,23.52581928
0003_AMRA_0005,0.034,0.0025,1.792834219,23.52581928
0003_AMRA_0006,0.034,0.0025,1.792834219,23.52581928
0004_AMRA_0001,0.017,0.0025,1.338798982,20.5905529
0004_AMRA_0002,0.017,0.0025,1.338798982,20.5905529
0004_AMRA_0003,0.017,0.0025,1.338798982,20.5905529
0004_AMRA_0004,0.017,0.0025,1.338798982,20.5905529
0005_AMRA_0001,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0002,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0003,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0004,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0005,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0006,0.056,0.0025,2.581065321,27.65224398
0005_AMRA_0007,0.056,0.0025,2.581065321,27.65224398
0007_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0007_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0007_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0007_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0007_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0007_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0008_AMRA_0001,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0002,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0003,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0004,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0005,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0006,0.031,0.0025,1.703441179,22.98820975
0008_AMRA_0007,0.031,0.0025,1.703441179,22.98820975
0009_AMRA_0001,0.075,0.0025,3.460977234,31.35205255
0009_AMRA_0002,0.075,0.0025,3.460977234,31.35205255
0009_AMRA_0003,0.075,0.0025,3.460977234,31.35205255
0009_AMRA_0004,0.075,0.0025,3.460977234,31.35205255
0009_AMRA_0005,0.075,0.0025,3.460977234,31.35205255
0009_AMRA_0006,0.075,0.0025,3.460977234,31.35205255
0010_AMRA_0001,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0002,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0003,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0004,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0005,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0006,0.029,0.0025,1.646126591,22.63410068
0010_AMRA_0007,0.029,0.0025,1.646126591,22.63410068
0012_AMRA_0001,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0002,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0003,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0004,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0005,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0006,0.03,0.0025,1.674558119,22.8107125
0012_AMRA_0007,0.03,0.0025,1.674558119,22.8107125
0013_AMRA_0001,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0002,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0003,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0004,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0005,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0006,0.009,0.0025,1.166331815,19.31498097
0013_AMRA_0007,0.009,0.0025,1.166331815,19.31498097
0014_AMRA_0001,0.028,0.0025,1.618143043,22.4583942
0014_AMRA_0002,0.028,0.0025,1.618143043,22.4583942
0014_AMRA_0003,0.028,0.0025,1.618143043,22.4583942
0014_AMRA_0004,0.028,0.0025,1.618143043,22.4583942
0014_AMRA_0005,0.028,0.0025,1.618143043,22.4583942
0014_AMRA_0006,0.028,0.0025,1.618143043,22.4583942
0015_AMRA_0001,0.011,0.0025,1.207174406,19.62686246
